0.0144989684332,0.494737084182
-0.200503567546,0.463545393735
-0.127691982054,0.49907498563
-0.174857555774,0.495292893622
-0.182389781017,0.503326311249
-0.30051030208,0.455207886027
0.0161666942128,0.555320279935
-0.129466004561,0.550641356904
0.0967670654019,0.567567547606
-0.119065119763,0.573632094535
-0.0854589054386,0.589800487875
0.128053649027,0.592378022203
0.0957317058408,0.60867937186
-0.032015729483,0.625443738572
0.295063664616,0.563822766044
0.29037428995,0.577580566557
0.361983858513,0.547764682649
0.13055259743,0.653758719826
0.50098825063,0.455000286866
0.403210333477,0.556066560744
0.251513942595,0.650005765493
0.43751873002,0.55545147914
0.189078891705,0.691797979632
0.305139672962,0.660163161513
0.361614069041,0.642615976801
0.608580742232,0.433990758308
0.54035236326,0.530980557069
0.615223576585,0.459159635034
0.724927782539,0.281811961613
0.712614785241,0.336055281531
0.620324839995,0.501964989685
0.751129612515,0.297991438789
0.769342629618,0.278448210364
0.79238848899,0.241190642737
0.532534593502,0.647529433452
0.835434699196,0.148241024983
0.858184111467,-0.0262622807475
0.8507953864,0.175396939283
0.734625412417,0.482279627743
0.88055322852,0.121447389981
0.802120780466,0.405937300615
0.889492071899,0.187750193131
0.915598337657,-0.0812001748035
0.917010300374,-0.150590363042
0.92331399972,-0.173067129438
0.949494853368,0.00042725080789
0.948303177746,0.146783816373
0.951540344597,-0.186770408908
0.968321320184,0.149525590092
0.987975279943,-0.0616835182581
0.994624432229,0.103548243894
0.0,-0.0
0.0101004371184,-0.000107587537598
0.0201914623885,-0.000653044299148
0.0259663503312,-0.0156212130139
0.0378512871391,-0.0141338792581
0.0407769260358,-0.0297993696173
0.0603223534009,-0.00585732553004
0.0542492667147,-0.0453487255487
0.0734213786649,-0.0337527343904
0.0788039231189,-0.0453255392797
0.0725883686695,-0.0702422183589
0.0925279795744,-0.0615162743363
0.115963675733,-0.0352817833911
0.115220568686,-0.0629869748992
0.10517739926,-0.094528694463
0.1462562313,-0.0395721612312
0.0990927107752,-0.127673091788
0.107383036604,-0.133998770563
0.0903034016673,-0.157807309359
0.119353488172,-0.150292119181
0.160839813649,-0.122240403998
0.128153929458,-0.169032479116
0.102112136962,-0.197372306908
0.0558966201264,-0.225498674354
0.0338625762599,-0.240047577043
0.154728040933,-0.199570129308
0.118227334323,-0.234509810541
0.0422841613159,-0.26942942488
0.185122203134,-0.213826115043
0.0506682078507,-0.288513956975
-0.0397073481573,-0.300417527879
0.0356375605501,-0.311096743058
0.088907596537,-0.310764499356
0.0727657291562,-0.325294112722
0.0151854999195,-0.34309845357
0.0555203871247,-0.349148582716
0.0248351011539,-0.362787296786
-0.14487427875,-0.344515700491
-0.0771971186106,-0.375995358729
-0.0966576339757,-0.381897300189
-0.11643539141,-0.386899790287
-0.180517041942,-0.372728733096
-0.128025954355,-0.404463829704
-0.331816990364,-0.280270768834
-0.204271996254,-0.394719920632
-0.294772046067,-0.346007241406
-0.116668993033,-0.449760695452
-0.335536169305,-0.335858071017
-0.146655687649,-0.462136519375
-0.236271788877,-0.434914525317
-0.320267896924,-0.390518228578
-0.350088342953,-0.377914323215
-0.18280260976,-0.492415902616
-0.487398031811,-0.221464594015
-0.24212682991,-0.488769126884
-0.498827887256,-0.244566379955
-0.379135715842,-0.419789779823
-0.565478175275,-0.108310753528
-0.298466613977,-0.504130898642
-0.487107485619,-0.343357157302
-0.490054795068,-0.356589057669
-0.567120528284,-0.240893012829
-0.543232405408,-0.311614233899
-0.412119965444,-0.484887421747
-0.509768582372,-0.39755821153
-0.59031392388,-0.28741595755
-0.654499198373,-0.126788184674
-0.625795293953,-0.257671764818
-0.589943199887,-0.351789161158
-0.687494089464,0.114536611812
-0.706625836152,-0.0250781275226
-0.716617464742,0.0281900893582
-0.726684430214,-0.029246516358
-0.736865153946,0.0273819916926
-0.72625799007,0.17682711888
-0.755722986239,0.052950887968
-0.765114394411,0.0626704323892
-0.764134117273,-0.145042484893
-0.785059680666,0.0665904060835
-0.742117297223,0.293314976
-0.794231438933,0.148966485491
-0.818180922575,-0.00121059389457
-0.755203759585,0.340176020813
-0.811973956897,0.20877201389
-0.769648285464,0.357166704482
-0.784320044788,0.349301794882
-0.77124383205,0.399749705884
-0.737896351108,0.477260003485
-0.695056579984,0.554093681079
-0.754278926634,0.489127937581
-0.724984364594,0.548492435761
-0.689447718954,0.607927320605
-0.844148506677,0.388585443768
-0.834712619555,0.430947579324
-0.716166547303,0.623414898475
-0.696813097589,0.659754433635
-0.760061516021,0.602178299928
-0.883002938474,0.424629122721
-0.273634776198,0.951327503785
-0.296532456914,0.955022775643
